# Detachment folding setup to be used to simulate a Zagros-like setup 
#
# 
# $Id$

# Define number of elements in x,y & z-direction 
nel_x					=	32         # 
nel_y					= 	8  
nel_z					= 	13					
levels					= 	1			# number of multigrid levels

# Geometry
DimensionalUnits		=	1			# Dimensionless (=0) or SI-dimensional units (=1)?
L						=	10e3		# Length (y-direction)
W						=	25e3		# Width  (x-direction)
H						=	6.5e3		# Height (z-direction)
x_left					=	-50e3			# Left side of domain
y_front					=	-5e3		# Front side of domain
z_bot					=	0			# Bottom of box

# Define model setup and noise
Setup.Model				=	9			# 0-detachment folding setup  4-multilayer folding; 9-Zagros multilayer setup
ampl2D					=	0.0	 		# Amplitude of 2D sinuoidal perturbtion
ampl3D					=	0.0			# Amplitude of 3D sinuoidal perturbtion
amplNoise				=   100	 		# Amplitude of noise @ interface

# Define input/output and numerics-related stuff
OutputFile				=	DetachmentFolding3D_Zagros_Output
save_timesteps			=	1			# save every ? timesteps
time_end				=	1000			# last timestep
CFL						=	0.5			# CFL, dt-based criterium
dt_max					=	1e5	  	# Maximum timestep [years if dimensional]
	
# Boundary conditions
BC.Eyy					=	0e-15		# BG strainrate in y-direction
BC.Exx					=	1e-15		# BG Strainrate in x-direction
BC.LeftBound			=	1			# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip, 3-periodic
BC.RightBound			=	1			# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip, 3-periodic
BC.FrontBound			=	1			# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.BackBound			=	1			# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.LowerBound			=	1			# 0 - free surface, 1-free slip, 				  2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
BC.UpperBound			=	0			# 0 - free surface, 1-free slip, 				  2 - no slip, 5 - growthrate 2D, 7 - growthrate 3D
Temp_top	    		=   0			# Temperature @ top
Temp_bottom				=   1000 		# Temperature @ bottom; side BC's are flux-free

# Grid advection method
GridAdvectionMethod		= 	1 				# 0-Fully Eulerian, 1-Fully Lagrangian, 2-ALE with remeshing @ surface layer
FactorSurfaceLayer		= 	1 				# How thick is the surface layer (if option 2 is selected above) ?

# Define solver and set options for Uzawa
SolverType					=	2			# 1-Multigrid, 2-KSP, 3-Direct [serial!], 4-MUMPS
UzawaSolver 				=	4			# 1-Schur/FGMRES;  2-Old way (CG);  3-Powell Hesteness iterations, 4-FC
MG_Solver					=	1			# 0-default, 1-richa/bjac, 2-richa/jac, 3-richa/sor
MG_Scale					=	0.6			# Scale employed if MS_solver==1,2 or 3
SmoothUp					=   2           # Number of smoothing steps on finest level
SmootherMethod      		=   0           # 0-keep as in fine level, 1-increase steps on coarser levels 
MaximumDivergence  			=   1e-6        # Cutoff divergence
Uzawa_RelInnerAccuracy		=   1e-6        # Cutoff inner error for preconditioning step in Uzawa iterations
Uzawa_MaxInnerIterations	=   200			# Maximum number of inner iterations
NonlinearIterationsAccuracy	= 	1e-5		# Stopping criterium for power-law loop
MaxNonlinearIterations		= 	25			# Maximum number of nonlinear iterations


<PetscOptionsStart>
	# Fine-tune solver options here (add command-line Petsc Options)
	-vpt_element Q2Pm1_global			# Type of element [Q2Pm1_global; Q2Pm1_local; Q1P0]
	
	-AddRandomNoiseParticles 0		# no random noise added
	
	# Stuff related to PH iterations
	#-ph_kappa 1e8
	
	# interface between salt and overburden:
	-Hinterface 0.3
	
	# Other interfaces
	-Layer1_bottom 0.3
	-Layer1_top    0.35
	
	-Layer2_bottom 0.35
	-Layer2_top    0.4
	
	-Layer3_bottom 0.4
	-Layer3_top    0.45
	
	-Layer4_bottom 0.45
	-Layer4_top    0.5
	
	-Layer5_bottom 0.5
	-Layer5_top    0.55
	
	-Layer6_bottom 0.55
	-Layer6_top    0.60
	
	-Layer7_bottom 0.6
	-Layer7_top    0.65
	
	
	# Fully coupled solver options:
	-refine_z 1
	-log_summary
	
	
	-fc_ksp_view
	
	-use_stokes_monitor
	-use_stokes_residual
	-use_stokes_norm_Linf
	
	
	-fc_ksp_type gcrext			# cheap to compute residuals
	-fc_ksp_atol 1.0e-6			# cutoff divergence
	
	-A11_ksp_type fgmres 
	-A11_pc_type fieldsplit 
	
	-A11_fieldsplit_ksp_type fgmres 
	-A11_fieldsplit_pc_type ml 
	
	-A11_fieldsplit_mg_coarse_pc_type lu
	-A11_fieldsplit_mg_coarse_pc_factor_mat_solver_package mumps
	#-A11_fieldsplit_ksp_view
	
	-A11_ksp_monitor 
	-A11_ksp_rtol 1e-2 
	-A11_fieldsplit_ksp_rtol 1e-2 
	
	
	# max number of levels
	-A11_fieldsplit_pc_ml_maxNlevels 		4
	
	#smoothers in ML
	-A11_fieldsplit_mg_levels_ksp_type 		richardson
	-A11_fieldsplit_mg_levels_ksp_max_it  	4
	-A11_fieldsplit_mg_levels_pc_type 		bjacobi
	
	
	
	

	
<PetscOptionsEnd>

# Phase distribution
ParticleInput 			=   1					# Use particles to track properties? 0-no; 1-yes
NumPartX				=	4					# Particles/Cell in x-direction
NumPartY				=	1					# Particles/Cell in y-direction
NumPartZ				=	4					# Particles/Cell in z-direction

# Read initial grid from file?
InitialMeshFromFile 	=   0					# In case you want to hand-modify the initial grid

# Properties that are defined over the whole domain:
Gravity					=	10;						# [m/s2] - gravitational acceleration 
PlasticityModel			=	0;						#  not implemented yet
Xi						=	0;						# [ ] - Shear heating factor - not implemented yet

# Define characteristic values, used if DimensionalUnits==1, otherwise ignored
Characteristic.Length			=	10e3			# [m]
Characteristic.Viscosity 		=	1e21			# [Pa.s]
Characteristic.Temperature		=	1				# [K]
Characteristic.Stress      		=   1e6				# [Pa]

# Define phase transitions for particles
num_phase_transitions			=	0				# The number of phase transitions present

# Define material properties for all phases -------------------------------------------------
num_phases					=	9		# Total number of phases defined in code
LowerViscosityCutoff		=	1e17;
UpperViscosityCutoff		=	1e25;
	
	# Define properties of overburden 6 [7]----------------
	<MaterialStart>
		phase_id 			=	7
		attribute 			= 	VISCOSITY
		type 				= 	power_law
		eta0       			= 	1e22	
		N_exp				=	1
		e0					=	1e-15
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	7
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e100
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	7
		attribute 			= 	PLASTICITY
		type 				= 	DruckerPrager
		Cohesion        	= 	50e600
		FrictionAngle		= 	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	7
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	7
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>
	
	# Define properties of overburden 6 [7]----------------
	<MaterialStart>
		phase_id 			=	6
		attribute 			= 	VISCOSITY
		type 				= 	power_law
		eta0       			= 	1e20	
		N_exp				=	1
		e0					=	1e-15
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	6
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e100
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	6
		attribute 			= 	PLASTICITY
		type 				= 	DruckerPrager
		Cohesion        	= 	50e600
		FrictionAngle		= 	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	6
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	6
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>
	
	# Define properties of overburden 5 [6]----------------
	<MaterialStart>
		phase_id 			=	5
		attribute 			= 	VISCOSITY
		type 				= 	power_law
		eta0       			= 	1e22	
		N_exp				=	1
		e0					=	1e-15
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	5
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e100
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	5
		attribute 			= 	PLASTICITY
		type 				= 	DruckerPrager
		Cohesion        	= 	50e600
		FrictionAngle		= 	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	5
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	5
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>
	
	# Define properties of overburden 4 [5]----------------
	<MaterialStart>
		phase_id 			=	4
		attribute 			= 	VISCOSITY
		type 				= 	power_law
		eta0       			= 	1e20	
		N_exp				=	1
		e0					=	1e-15
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	4
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e100
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	4
		attribute 			= 	PLASTICITY
		type 				= 	DruckerPrager
		Cohesion        	= 	50e600
		FrictionAngle		= 	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	4
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	4
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>
	
		
	# Define properties of overburden 3 [4]----------------
	<MaterialStart>
		phase_id 			=	3
		attribute 			= 	VISCOSITY
		type 				= 	power_law
		eta0       			= 	1e21	
		N_exp				=	1
		e0					=	1e-15
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	3
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e100
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	3
		attribute 			= 	PLASTICITY
		type 				= 	DruckerPrager
		Cohesion        	= 	50e600
		FrictionAngle		= 	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	3
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	3
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>

	# Define properties of overburden 2 [3]----------------
	<MaterialStart>
		phase_id 			=	2
		attribute 			= 	VISCOSITY
		type 				= 	power_law
		eta0       			= 	1e20	
		N_exp				=	1
		e0					=	1e-15
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	2
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e100
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	2
		attribute 			= 	PLASTICITY
		type 				= 	DruckerPrager
		Cohesion        	= 	50e600
		FrictionAngle		= 	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	2
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	2
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>


	# Define properties of overburden 1 [2]----------------
	<MaterialStart>
		phase_id 			=	1
		attribute 			= 	VISCOSITY
		type 				= 	power_law
		eta0       			= 	1e22	
		N_exp				=	1
		e0					=	1e-15	
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	1
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e100
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	1
		attribute 			= 	PLASTICITY
		type 				= 	DruckerPrager
		Cohesion        	= 	50e600
		FrictionAngle		= 	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	1
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	1
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>

	# Define properties of salt layer [1]-----------------
	<MaterialStart>
		phase_id 			=	0
		attribute 			= 	VISCOSITY
		type 				= 	constant 					
		eta0       			= 	1e19	
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	0
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e100
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	0
		attribute 			= 	PLASTICITY
		type 				= 	DruckerPrager
		Cohesion        	= 	40e600
		FrictionAngle		= 	0
	<MaterialEnd>
	<MaterialStart>
		phase_id 			= 	0
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2200
		alpha 				=	0
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	0
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>

# End of defining material properties for all phases ----------------------------------------
